# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #               0                   1                   2             # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       3       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                       4                   #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       5       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                   6                                       #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       7       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                               8                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #       9       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
              X X X X X X X X X X       # #                             # #     #                                       # #                             # #     #                                       # 
            X #                   X       #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
            X #                     X             # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
          X   #     # # #             X                                                       # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #               X                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 1
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                 X X X X X X X X X X                                 # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
